,Modelflow,Obsflow,Error,NWM_min,NWM_max,ML_1min,ML_1max
0,232.4368698,396.435858,142.3445189,208.5099953,283.2199937,90.0923509,374.7813887
1,212.9337452,538.020093,141.8321562,196.5499956,233.0999948,71.10158906,354.7659014
2,203.0806205,509.703246,140.8758938,177.089996,250.4899944,62.20472663,343.9565143
3,186.6081208,574.8319941,126.3920301,173.0999961,202.6099955,60.21609071,313.0001509
4,192.8337457,512.5349307,133.5631752,175.2999961,222.889995,59.27057049,326.3969209
5,188.7912458,404.9309121,128.9941621,169.1999962,209.5699953,59.7970837,317.7854079
6,201.8962455,555.0102012,140.2593148,169.1499962,395.5399912,61.63693071,342.1555603
7,253.9849943,770.2182384,142.4373704,173.0899961,625.429986,111.5476239,396.4223647
8,246.9906195,736.238022,142.0073718,181.7999959,449.08999,104.9832477,388.9979913
9,273.6487439,764.554869,143.90908,204.0799954,352.2399921,129.7396639,417.5578239
10,292.7243685,631.4656881,144.6851504,248.5299944,380.4899915,148.0392181,437.4095188
11,329.5231176,555.0102012,145.0422168,247.8899945,527.1399882,184.4809009,474.5653344
12,312.571868,668.2775892,145.0151825,244.5399945,446.30999,167.5566855,457.5870505
13,290.8168685,756.0598149,144.7205609,244.3599945,421.6699906,146.0963076,435.5374294
14,272.9099939,756.0598149,143.8443184,232.9499948,416.7999907,129.0656755,416.7543123
15,261.7499941,705.0894903,142.8625709,233.3699948,352.6699921,118.8874233,404.612565
16,242.8306196,572.0003094,141.8711585,221.899995,322.0599928,100.9594611,384.7017781
17,252.8618693,535.1884083,142.3646575,220.7999951,318.2699929,110.4972118,395.2265269
18,288.5362436,518.1983001,144.7494048,256.8599943,324.7799927,143.7868388,433.2856483
19,273.7006189,478.5547143,143.9136177,241.2399946,333.6399925,129.7870012,417.6142366
20,247.6087445,404.9309121,142.0448112,229.0099949,304.8199932,105.5639332,389.6535557
21,242.5099946,399.2675427,141.8675667,215.6399952,286.5999936,100.6424279,384.3775613
22,225.587495,413.4259662,141.7979246,185.7299958,316.5599929,83.78957032,367.3854196
23,215.6937452,269.293215,142.0394921,192.9699957,322.2199928,73.65425305,357.7332373
24,199.1887455,264.479351,138.8201231,182.8099959,226.9399949,60.36862247,338.0088686
25,216.6674952,302.9902629,142.0775348,189.6499958,264.6699941,74.58996036,358.74503
26,206.7131204,600.3171564,141.4027882,181.2999959,262.0099941,65.31033222,348.1159085
27,199.8668705,656.9508504,139.1806579,180.929996,232.8799948,60.68621267,339.0475284
28,204.2099954,705.0894903,141.2162352,180.719996,238.8099947,62.99376027,345.4262306
29,198.2524956,648.4557963,138.3220726,181.4099959,231.5999948,59.93042294,336.5745682
30,242.9556196,719.2479138,141.8725705,192.1399957,390.3199913,101.0830491,384.8281901
31,207.7449954,637.1290575,141.4737737,189.0499958,222.709995,66.27122164,349.2187691
32,222.54062,591.8221023,141.8722826,192.3499957,239.2299947,80.6683374,364.4129027
33,233.0924948,549.3468318,142.299512,202.6199955,294.8699934,90.79298276,375.3920068
34,234.5724948,521.0299848,142.1853703,203.6499954,371.3399917,92.38712443,376.7578651
35,235.2474947,498.3765072,142.133317,209.8799953,277.4699938,93.11417775,377.3808117
36,216.5856202,433.2477591,142.0792758,190.4899957,244.3199945,74.50634431,358.664896
37,234.8143698,300.1585782,142.1667671,196.1299956,342.5599923,92.64760263,376.9811369
38,206.2824954,197.3684236,141.3733,189.4599958,280.3899937,64.90919543,347.6557953
39,203.0087455,169.0515766,140.8384544,184.5199959,235.1099947,62.1702911,343.8471998
40,202.9649955,174.9981145,140.815711,180.669996,263.4899941,62.14928444,343.7807065
41,237.4262447,196.2357497,141.960994,190.5099957,304.0999932,95.46525069,379.3872387
42,220.5306201,191.1387173,141.9662035,177.039996,296.8299934,78.56441662,362.4968235
43,198.7949956,193.6872335,138.6107719,169.0399962,285.4699936,60.18422366,337.4057675
44,299.6424933,190.8555488,144.7729021,190.3899957,613.9699863,154.8695912,444.4153954
45,381.0612415,154.3268162,145.2794796,171.6499962,825.9899815,235.7817619,526.3407211
46,253.9406193,163.3882072,142.4348068,175.7999961,339.9999924,111.5058125,396.3754261
47,242.1918696,208.6951624,141.8606985,164.3799963,465.8199896,100.3311711,384.052568
48,281.8162437,379.4457498,144.5508015,211.7899953,471.0399895,137.2654422,426.3670452
49,277.9593688,512.5349307,144.254576,175.4899961,463.5399896,133.7047928,422.2139448
50,325.4862427,597.4854717,145.0005138,224.529995,467.4099896,180.4857289,470.4867565
51,318.1024929,591.8221023,145.0936258,242.3699946,516.8799884,173.0088671,463.1961187
52,272.8918689,608.8122105,143.842591,166.2499963,485.6199891,129.0492779,416.7344599
53,231.0431198,693.7627515,142.4117756,171.7499962,296.6199934,88.63134425,373.4548954
54,229.6443699,900.4757346,142.479279,196.7399956,293.9999934,87.16509083,372.1236489
55,258.5418692,999.5846991,142.6492989,200.3199955,347.0199922,115.8925703,401.1911681
56,290.8512435,1098.693664,144.719944,210.7699953,381.8999915,146.1312995,435.5711875
57,339.7374924,1146.832304,145.1825565,233.9599948,495.4299889,194.5549359,484.9200489
58,395.5062412,1107.188718,144.70873,289.0099935,579.2599871,250.7975112,540.2149711
59,434.4193653,1056.218393,144.5304847,330.9099926,543.3999879,289.8888806,578.94985
60,455.0606148,985.4262756,144.9474871,337.7799925,612.8499863,310.1131277,600.0081019
61,413.1368658,934.455951,144.347592,322.0499928,523.6399883,268.7892738,557.4844578
62,365.8437418,903.3074193,145.6498849,309.9799931,484.7599892,220.1938569,511.4936268
63,436.1606153,877.822257,144.5452082,313.659993,948.2899788,291.615407,580.7058235
64,420.5324906,846.6737253,144.4066781,335.5599925,498.6099889,276.1258125,564.9391687
65,468.6299895,775.8816078,144.8896211,299.9499933,763.6399829,323.7403684,613.5196107
66,417.4599907,815.5251936,144.3825364,269.579994,679.5199848,273.0774543,561.8425271
67,345.1468673,733.4063373,145.2963144,280.1599937,429.8899904,199.8505529,490.4431816
68,340.9256174,724.9112832,145.2075893,287.2599936,449.00999,195.7180281,486.1332066
69,292.2481185,741.9013914,144.693979,249.2899944,361.1799919,147.5541394,436.9420975
70,254.3637443,659.7825351,142.4586743,227.1499949,316.3399929,111.90507,396.8224186
71,262.3156191,591.8221023,142.9044384,237.6499947,284.0299937,119.4111808,405.2200575
72,270.8981189,566.33694,143.6579299,232.4399948,312.089993,127.240189,414.5560488
73,312.010618,639.9607422,145.0046128,236.8699947,415.5699907,167.0060052,457.0152308
74,283.9362437,744.7330761,144.6558541,225.329995,446.63999,139.2803895,428.5920978
75,274.1068689,705.0894903,143.9490831,236.3499947,384.3899914,130.1577858,418.055952
76,239.0699947,665.4459045,141.8321973,211.3199953,304.6399932,97.23779735,380.902192
77,224.93562,631.4656881,141.8053001,206.0899954,251.0899944,83.13031986,366.7409201
78,217.4799951,600.3171564,142.0608097,202.0899955,239.1399947,75.41918541,359.5408049
79,166.0918713,535.1884083,105.4273689,159.0299964,170.4299962,60.66450241,271.5192402
80,164.0462463,427.5843897,103.2130802,158.8199965,178.329996,60.83316617,267.2593265
81,160.6968714,416.2576509,99.58285719,151.6999966,180.489996,61.11401422,260.2797286
82,153.2581216,410.5942815,91.68069661,146.0799967,161.3699964,61.57742497,244.9388182
83,163.1824964,396.435858,102.2712055,141.3999968,189.7899958,60.91129087,265.4537018
84,151.7712466,353.9605875,90.05990773,138.6799969,205.1399954,61.71133887,241.8311543
85,145.4299967,280.3367853,83.03466141,133.159997,191.5699957,62.39533534,228.4646582
86,151.7662466,278.6377745,90.05443782,125.5299972,239.8499946,61.71180879,241.8206844
87,157.7849965,259.665487,96.52283549,135.599997,214.6299952,61.26216098,254.307832
88,147.2987467,216.0575426,85.13726234,120.8599973,237.6799947,62.16148436,232.4360091
89,162.4206214,225.1189337,101.4336911,115.8199974,290.6099935,60.98693029,263.8543125
90,121.0193723,256.5506338,54.66394335,105.8699976,142.3199968,66.35542894,175.6833156
91,127.2924972,376.6140651,61.64680123,105.1899976,158.7799965,65.64569592,188.9392984
92,127.0537472,410.5942815,61.41483009,110.1399975,198.5699956,65.63891707,188.4685772
93,171.1462462,283.16847,110.7039481,113.8099975,287.2199936,60.44229803,281.8501943
94,125.2943722,238.4278517,59.50328559,99.42999778,168.7299962,65.79108661,184.7976578
95,138.1443719,214.6417003,73.69085521,98.98999779,231.6199948,64.45351671,211.8352271
96,265.5981191,322.8120558,143.1669945,122.0799973,1064.779976,122.4311246,408.7651135
97,185.5068709,402.0992274,125.1467258,121.1199973,449.31999,60.36014508,310.6535966
98,239.1031197,269.8595519,141.8308949,133.229997,650.9599854,97.27222471,380.9340146
99,224.003745,231.6318085,141.8157738,124.5099972,359.079992,82.18797115,365.8195188
100,223.811245,396.435858,141.8180084,121.8999973,371.2299917,81.99323657,365.6292534
101,192.9518707,634.2973728,133.6768919,131.9799971,420.0399906,59.27497876,326.6287626
102,180.836246,574.8319941,120.4654765,134.469997,284.4199936,60.37076945,301.3017225
103,133.525622,281.1862907,68.10165435,105.9199976,224.839995,65.42396766,201.6272764
104,128.8487471,239.5605256,63.15867841,100.9599977,213.8999952,65.69006871,192.0074255
105,129.4331221,212.093184,63.72644633,102.9099977,287.0499936,65.70667578,193.1595684
106,141.2856218,199.9169398,78.26689422,109.0599976,183.7899959,63.01872762,219.5525161
107,155.9093715,195.6694128,94.52369004,126.4099972,320.5399928,61.38568147,250.4330616
108,131.7143721,190.0060434,66.03763759,118.1399974,201.6399955,65.67673446,197.7520096
109,123.4137472,190.8555488,57.37439066,114.3899974,139.2999969,66.03935658,180.7881379
110,119.3549973,200.2001083,52.81136498,110.8099975,132.079997,66.54363235,172.1663623
111,116.2287474,188.0238641,49.4089216,108.7599976,126.0699972,66.8198258,165.637669
112,109.5231226,226.2516075,42.02071398,105.5599976,116.2199974,67.50240857,151.5438365
113,97.77312281,200.4832768,37.43189469,89.549998,121.4599973,60.34122812,135.2050175
114,133.037497,170.1842505,67.53854066,85.40999809,518.6499884,65.49895637,200.5760377
115,110.6612475,171.0337559,43.32170114,84.60999811,257.4499942,67.33954639,153.9829487
116,107.4012476,236.7288409,41.01566792,82.06999817,277.3899938,66.38557968,148.4169155
117,141.5893718,279.7704484,78.6259827,84.14999812,374.7599916,62.96338913,220.2153545
118,198.1856206,300.1585782,138.2857025,88.03999803,1091.069976,59.8999181,336.471323
119,222.429995,291.6635241,141.8774509,84.07999812,749.3399833,80.55254409,364.307446
120,213.4293702,279.2041114,141.866374,86.58999806,596.3399867,71.56299621,355.2957442
121,170.5468712,226.534776,110.091708,89.01999801,744.2699834,60.45516318,280.6385792
122,139.0918719,199.3506029,75.17532796,85.44999809,338.5399924,63.91654393,214.2671998
123,124.2756222,158.2911747,58.3500582,92.58999793,228.2799949,65.92556402,182.6256804
124,150.2618716,109.019861,88.41124147,103.4999977,298.5699933,61.85063017,238.6731131
125,113.5799975,101.9406492,46.54938474,85.82999808,151.7499966,67.03061272,160.1293822
126,148.0268717,133.9386863,85.95761985,115.4999974,241.3599946,62.06925185,233.9844915
127,101.0581227,132.522844,38.67006347,88.24999803,128.0699971,62.38805928,139.7281862
128,89.263123,128.5584854,34.2252031,87.00999806,90.81999797,55.03791991,123.4883261
129,92.24812294,127.142643,35.34999102,83.50999813,184.1399959,56.89813191,127.598114
130,83.02999814,125.7268007,32.33443469,80.5799982,89.259998,50.69556346,115.3644328
131,78.84937324,88.06539417,31.11439615,76.50999829,93.39999791,47.73497708,109.9637694
132,60.79437364,118.6475889,25.28995112,59.56999867,62.24999861,35.50442253,86.08432476
133,58.66562369,115.5327358,24.58034232,56.91999873,67.0599985,34.08528137,83.24596601
134,55.87999875,75.03964455,23.61550495,52.67999882,70.42999843,32.2644938,79.4955037
135,87.01937305,95.99411133,33.49649072,49.53999889,272.5099939,53.52288234,120.5158638
136,62.15499861,95.99411133,25.74886218,47.05999895,140.3199969,36.40613643,87.90386079
137,67.0081235,108.453524,27.366767,44.779999,155.6599965,39.6413565,94.37489051
138,44.96499899,130.2574962,19.61715408,38.65999914,60.79999864,25.34784492,64.58215307
139,58.60749869,146.6812675,24.56033051,37.83999915,144.2599968,34.04716818,83.1678292
140,127.3187472,169.3347451,61.67231381,36.17999919,457.1199898,65.64643334,188.991061
141,49.71499889,186.8911902,21.38202697,33.78999924,109.0199976,28.33297192,71.09702586
142,94.0699979,172.1664298,36.03650346,34.81999922,285.7799936,58.03349443,130.1065014
143,88.41499802,158.2911747,33.90559673,33.75999925,302.1599932,54.50940129,122.3205948
144,101.0374977,149.5129522,38.66225615,57.80999871,331.5999926,62.37524159,139.6997539
145,77.84687326,98.82579603,30.80649734,45.21999899,126.8999972,47.04037592,108.6533706
146,79.07124823,91.74658428,31.17998034,49.94999888,149.3099967,47.8912679,110.2512286
147,55.89624875,127.142643,23.62117365,40.1099991,80.89999819,32.2750751,79.5174224
148,97.08999783,124.8772953,37.17450351,43.94999902,499.5999888,59.91549432,134.2645013
149,46.70749896,138.7525503,20.2643986,45.25999899,49.52999889,26.44310035,66.97189756
150,52.04624884,127.70898,22.24663906,45.50999898,67.70999849,29.79960978,74.29288789
151,55.08874877,82.68519324,23.33717316,45.96999897,93.37999791,31.7515756,78.42592193
152,69.63687344,142.1505719,28.21959957,44.719999,189.1299958,41.41727387,97.85647302
153,114.1899974,136.4872025,47.20600456,45.43999898,582.449987,66.98399289,161.396002
154,51.40062385,131.956507,22.00724103,42.22999906,74.94999832,29.39338283,73.40786488
155,118.6649973,68.24360127,52.05732852,115.3299974,123.8099972,66.60766883,170.7223259
156,125.3112472,93.72876357,59.52238232,112.9599975,132.919997,65.78886488,184.8336295
157,135.834372,92.59608969,70.76951444,123.4399972,171.2499962,65.06485752,206.6038864
158,127.7756221,91.74658428,62.11615175,118.9499973,182.1199959,65.65947039,189.8917739
159,117.6693724,85.80004641,50.97040504,115.7399974,120.1699973,66.69896733,168.6397774
160,112.4206225,84.38420406,45.30147225,110.0799975,116.0499974,67.11915024,157.7220947
161,106.9081226,61.73072646,40.83848163,105.0999977,109.0899976,66.06964098,147.7466042
162,106.6812476,59.74854717,40.7563746,104.2299977,109.0899976,65.92487302,147.4376222
163,100.5043728,86.64955182,38.46110642,98.4499978,102.8599977,62.04326633,138.9654792
164,97.68624782,85.80004641,37.39919513,95.77999786,99.65999777,60.28705268,135.085443
165,93.06874792,86.08321488,35.65922305,90.97999797,98.86999779,57.40952487,128.727971
166,89.11249801,102.7901546,34.16843042,87.53999804,90.64999797,54.94406759,123.2809284
167,86.12562307,98.25945909,33.23621035,84.7899981,87.92999803,52.88941273,119.3618334
168,83.23374814,72.20795985,32.39362359,82.10999816,84.26999812,50.84012455,115.6273717
169,82.66374815,72.20795985,32.22803861,81.45999818,84.00999812,50.43570954,114.8917868
170,83.47124813,95.71094286,32.46264532,82.00999817,85.0599981,51.00860281,115.9338935
171,80.04624821,93.16242663,31.46763086,78.94999824,81.42999818,48.57861735,111.5138791
172,85.32124809,97.97629062,33.00163105,80.88999819,97.20999783,52.31961704,118.3228791
173,150.8749966,130.5406647,89.08090204,79.84999822,439.8799902,61.79409459,239.9558987
174,207.7056204,116.3822412,141.4710319,77.60999827,437.8799902,66.23458845,349.1766523
175,106.8437476,102.5069861,40.81517622,85.98999808,296.3699934,66.02857139,147.6589238
176,89.484373,132.522844,34.30854738,87.81999804,91.14999796,55.17582562,123.7929204
177,83.63062313,146.398099,32.50894427,81.85999817,85.85999808,51.12167886,116.1395674
178,80.11249821,126.2931376,31.48687497,78.73999824,81.44999818,48.62562324,111.5993732
179,79.79624822,116.0990727,31.39430791,76.32999829,87.35999805,48.40194031,111.1905561
180,82.80999815,66.54459045,32.27051958,80.23999821,85.0799981,50.53947856,115.0805177
181,83.38624814,62.58023187,32.43793473,81.96999817,90.26999798,50.94831341,115.8241829
182,95.02437288,85.23370947,36.3961266,86.13999807,119.2899973,58.62824628,131.4204995
183,94.68312288,92.59608969,36.26753896,91.44999796,100.5499978,58.41558392,130.9506618
184,98.17124781,92.02975275,37.58194387,89.419998,105.9099976,60.58930394,135.7531917
185,96.38374785,106.4713447,36.90837279,92.20999794,109.8399975,59.47537506,133.2921206
186,89.10687301,75.32281302,34.16630551,87.17999805,91.32999796,54.9405675,123.2731785
187,84.71687311,73.6238022,32.82537699,83.14999814,86.22999807,51.89149612,117.5422501
188,81.48374818,98.54262756,31.8852365,80.08999821,83.39999814,49.59851168,113.3689847
189,79.71249822,105.3386708,31.36959389,76.95999828,101.7899977,48.34290433,111.0820921
190,78.76374824,91.74658428,31.08908921,74.47999834,118.8699973,47.67465902,109.8528375
191,75.25312332,88.91489958,29.99245629,73.15999836,81.05999819,45.26066703,105.2455796
192,84.45937311,86.08321488,32.75030956,76.42999829,140.5099969,51.70906356,117.2096827
193,79.05374823,52.66933542,31.17480516,75.8799983,87.51999804,47.87894307,110.2285534
194,93.9374979,50.40398766,35.98659217,84.56999811,137.2899969,57.95090573,129.9240901
195,83.47749813,79.57034007,32.46444464,80.10999821,92.40999793,51.0130535,115.9419428
196,83.35374814,81.83568783,32.42848232,78.84999824,100.5299978,50.92526581,115.7822305
197,95.93437286,83.81786712,36.73901439,92.70999793,101.5399977,59.19535847,132.6733872
198,89.506873,86.08321488,34.317047,86.01999808,97.73999782,55.189826,123.82392
199,82.36062316,82.96836171,32.13996127,72.24999839,96.18999785,50.22066189,114.5005844
200,73.93249835,51.53666154,29.57777753,70.95999841,78.64999824,44.35472081,103.5102759
201,69.83312344,78.72083466,28.28215748,68.62999847,71.10999841,41.55096596,98.11528092
202,71.7149984,79.00400313,28.88149053,69.25999845,88.77999802,42.83350787,100.5964889
203,64.77249855,80.98618242,26.63170047,63.49999858,70.49999842,38.14079808,91.40419902
204,141.1418718,83.81786712,78.09690863,63.97999857,176.979996,63.04496322,219.2387805
205,157.2962465,50.40398766,96.00810111,146.8099967,175.4899961,61.28814538,253.3043476
206,149.1293717,48.42180837,87.16890514,140.6499969,168.9299962,61.96046653,236.2982768
207,181.053746,74.19013914,120.6830943,143.1399968,298.3799933,60.37065169,301.7368402
208,173.2174961,77.87132925,112.8104356,137.1199969,265.0299941,60.40706054,286.0279317
209,133.172497,77.30499231,67.69427568,129.6899971,142.4899968,65.47822135,200.8667727
210,125.3481222,73.34063373,59.56413329,123.1399972,127.1899972,65.78398891,184.9122555
211,117.3068724,73.05746526,50.57747915,71.20999841,138.1899969,66.72939322,167.8843515
212,83.55312313,47.28913449,32.48639971,71.03999841,114.1599974,51.06672342,116.0395228
213,87.44187305,40.77625968,33.61943021,71.12999841,108.0599976,53.82244283,121.0613033
214,97.48624782,63.99607422,37.32382268,95.08999787,99.95999777,60.16242514,134.8100705
215,91.11937296,67.39409586,34.92465347,88.86999801,93.43999791,56.19471949,126.0440264
216,72.03187339,39.6435858,28.98096696,70.58999842,73.42999836,43.05090643,101.0128403
217,68.24062347,39.07724886,27.76892766,66.87999851,69.63999844,40.47169581,96.00955114
218,65.09437355,66.26142198,26.74025744,63.48999858,67.0599985,38.3541161,91.83463099
219,62.29749861,75.60598149,25.79696387,61.01999864,65.31999854,36.50053474,88.09446248
220,60.04624866,68.52676974,25.04534192,58.74999869,63.08999859,35.00090673,85.09159058
221,57.13562372,66.26142198,24.05364677,56.07999875,58.2599987,33.08197695,81.1892705
222,71.3974984,65.1287481,28.78085569,58.59999869,78.77999824,42.61664272,100.1783541
223,76.2168733,35.11289028,30.29498458,64.89999855,135.319997,45.92188872,106.5118579
224,61.05374864,32.84754252,25.37746981,58.87999868,63.57999858,35.67627883,86.43121844
225,58.67999869,55.50102012,24.58529815,57.17999872,63.06999859,34.09470054,83.26529684
226,56.89499873,49.83765072,23.97084229,55.11999877,59.02999868,32.92415644,80.86584102
227,54.25249879,55.50102012,23.0420135,52.67999882,58.3199987,31.21048529,77.29451228
228,52.56187383,60.31488411,22.43790627,51.55999885,54.91999877,30.12396756,74.99978009
229,63.51999858,56.35052553,26.20926924,50.68999887,74.03999835,37.31072934,89.72926782
230,51.82562384,33.13071099,22.16483362,49.48999889,71.90999839,29.66079022,73.99045746
231,60.57687365,37.09506957,25.21660075,47.35999894,77.77999826,35.3602729,85.79347439
232,47.72937393,55.50102012,20.64400613,45.42999898,61.00999864,27.0853678,68.37338007
233,44.691249,56.35052553,19.51547563,43.80999902,49.44999889,25.17577337,64.20672463
234,43.19499903,50.9703246,18.95649865,42.43999905,44.719999,24.23850038,62.15149769
235,42.10062406,50.40398766,18.53896156,41.86999906,42.57999905,23.5616625,60.63958562
236,41.44437407,49.27131378,18.28833237,41.04999908,41.83999906,23.1560417,59.73270645
237,40.64249909,30.01585782,17.98210606,40.2999991,40.93999908,22.66039303,58.62460515
238,39.76874911,28.88318394,17.63218552,39.18999912,40.4099991,22.13656359,57.40093463
239,58.2574987,49.55448225,24.4398535,43.28999903,116.3699974,33.81764519,82.6973522
240,52.74249882,51.53666154,22.50496931,50.07999888,55.33999876,30.23752951,75.24746813
241,47.25999894,50.9703246,20.46966106,45.44999898,51.32999885,26.79033789,67.72966
242,47.29249894,50.12081919,20.48171647,42.95999904,72.09999839,26.81078247,67.77421541
243,43.23374903,30.86536323,18.97126332,41.21999908,55.35999876,24.26248571,62.20501235
244,44.06187402,30.58219476,19.28168975,39.58999912,79.68999822,24.78018427,63.34356376
245,40.1299991,32.84754252,17.78634399,38.98999913,52.19999883,22.34365511,57.91634309
246,38.30124914,50.12081919,16.97286159,37.78999916,39.17999912,21.32838756,55.27411073
247,38.11187415,53.8020093,16.88778311,37.58999916,41.59999907,21.22409104,54.99965726
248,38.57062414,52.38616695,17.09391095,37.79999916,42.28999905,21.47671319,55.66453509
249,41.51374907,46.15646061,18.31483543,37.34999917,59.84999866,23.19891364,59.8285845
250,40.4718741,43.32477591,17.91695714,36.60999918,61.88999862,22.55491696,58.38883124
251,38.90874913,45.3069552,17.24579886,36.36999919,52.88999882,21.66295027,56.15454799
252,42.80749904,64.56241116,18.80868748,37.46999916,57.24999872,23.99881156,61.61618652
253,46.83937395,72.77429679,20.31339481,37.57999916,77.51999827,26.52597914,67.15276877
254,53.00312382,393.6041733,22.60173991,45.87999897,64.89999855,30.4013839,75.60486373
255,51.60624885,356.7922722,22.08348744,46.83999895,59.89999866,29.52276141,73.68973628
256,57.9612487,267.0278672,24.33784261,46.93999895,71.5499984,33.62340609,82.29909132
257,59.99312366,201.8991191,25.02835982,45.60999898,85.1699981,34.96476384,85.02148347
258,86.12374807,168.2020712,33.23567569,75.55999831,116.3699974,52.88807238,119.3594238
259,118.0262474,154.6099846,51.35932446,75.00999832,330.6399926,66.66692291,169.3855718
260,93.55124791,133.6555178,35.84102929,78.10999825,138.5199969,57.71021862,129.3922772
261,78.18249825,107.8871871,30.91183782,75.29999832,88.02999803,47.27066044,109.0943361
262,83.11437314,97.97629062,32.35894993,73.56999836,97.11999783,50.75542321,115.4733231
263,148.8631217,67.11092739,86.87637419,134.599997,166.8799963,61.98674749,235.7394959
264,154.8199965,62.2970634,93.35551292,150.9599966,174.5899961,61.46448362,248.1755095
265,147.9299967,75.03964455,85.84977746,145.5999967,150.0299966,62.08021923,233.7797742
266,144.0506218,139.8852242,81.48404926,137.4699969,160.3299964,62.56657252,225.534671
267,136.184372,159.7070171,71.17043614,131.1999971,140.2099969,65.01393581,207.3548081
268,128.7393721,120.9129367,63.05244684,125.3399972,133.209997,65.68692528,191.791819
269,130.7168721,95.71094286,64.9736014,120.2899973,147.1699967,65.74327068,195.6904735
270,121.0431223,73.05746526,54.69081655,114.0099975,131.6399971,66.35230574,175.7339388
271,120.2606223,82.68519324,53.80394951,114.0899974,132.579997,66.45667281,174.0645718
272,112.6106225,111.0020402,45.50598413,110.1299975,115.0299974,67.10463836,158.1166066
273,110.1662475,95.42777439,42.76242256,106.7699976,114.3899974,67.40382498,152.9286701
274,106.4968726,108.1703555,40.68960115,103.2299977,109.7699975,65.80727147,147.1864738
275,108.8168726,114.4000619,41.52614564,102.8099977,113.9599975,67.29072693,150.3430182
276,111.6731225,75.60598149,44.46488664,108.6699976,118.2599974,67.20823587,156.1380091
277,115.6324974,118.3644205,48.76261443,108.6999976,120.3199973,66.86988299,164.3951118
278,118.4737474,159.7070171,51.84832692,112.0599975,142.1399968,66.62542043,170.3220743
279,117.5574974,135.3545287,50.84910721,109.9799975,130.2099971,66.70839017,168.4066046
280,114.2131224,136.770371,47.23085225,108.3999976,124.6599972,66.9822702,161.4439747
281,117.8049974,141.8674035,51.11754104,107.9299976,138.2699969,66.68745632,168.9225384
282,124.5099972,106.7545132,58.6153698,110.9899975,145.7599967,65.89462742,183.125367
283,117.5131224,90.6139104,50.80104321,105.4299976,142.7499968,66.71207916,168.3141656
284,117.6231224,136.2040341,50.92024013,103.4899977,140.2899969,66.70288224,168.5433625
